run,Iteration,Fitness,Accuracy,ExecutionTime,Discrete,Real
0,0,90.9679984098589,99.82110912343471,0.22534418106079102,[0 1 0 0 0 1 0 1 1],[10543.63476369 79999.2348405 ]
0,1,90.9679984098589,99.82110912343471,0.3857896327972412,[0 1 0 0 0 1 0 1 1],[10543.63476369 79999.2348405 ]
0,2,90.9679984098589,99.82110912343471,0.5851027965545654,[0 1 0 0 0 1 0 1 1],[10543.63476369 79999.2348405 ]
0,3,90.9679984098589,99.82110912343471,0.7543385028839111,[0 1 0 0 0 1 0 1 1],[10543.63476369 79999.2348405 ]
0,4,90.9679984098589,99.82110912343471,0.9206070899963379,[0 1 0 0 0 1 0 1 1],[10543.63476369 79999.2348405 ]
0,5,91.61598091830652,97.85330948121646,1.062471866607666,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,6,91.61598091830652,97.85330948121646,1.1881804466247559,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,7,91.61598091830652,97.85330948121646,1.3534600734710693,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,8,91.61598091830652,97.85330948121646,1.5092589855194092,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,9,91.61598091830652,97.85330948121646,1.6860880851745605,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,10,91.61598091830652,97.85330948121646,1.9000966548919678,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,11,91.61598091830652,97.85330948121646,2.092054843902588,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,12,91.61598091830652,97.85330948121646,2.324007511138916,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,13,91.61598091830652,97.85330948121646,2.557626247406006,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,14,91.61598091830652,97.85330948121646,2.7977652549743652,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
0,15,91.61598091830652,97.85330948121646,3.041196346282959,[0 0 0 0 0 1 0 1 1],[18114.47618532 84360.95483148]
